image_id,variety
200001.jpg,IR20
200002.jpg,IR20
200003.jpg,IR20
200004.jpg,ADT45
200005.jpg,Surya
200006.jpg,Surya
200007.jpg,ADT45
200008.jpg,IR20
200009.jpg,Surya
200010.jpg,Surya
200011.jpg,IR20
200012.jpg,IR20
200013.jpg,ADT45
200014.jpg,Surya
200015.jpg,IR20
200016.jpg,Surya
200017.jpg,RR
200018.jpg,Surya
200019.jpg,Surya
200020.jpg,IR20
200021.jpg,Surya
200022.jpg,IR20
200023.jpg,ADT45
200024.jpg,ADT45
200025.jpg,IR20
200026.jpg,Surya
200027.jpg,IR20
200028.jpg,Surya
200029.jpg,Surya
200030.jpg,Surya
200031.jpg,IR20
200032.jpg,IR20
200033.jpg,Surya
200034.jpg,IR20
200035.jpg,IR20
200036.jpg,IR20
200037.jpg,IR20
200038.jpg,KarnatakaPonni
200039.jpg,IR20
200040.jpg,Surya
200041.jpg,IR20
200042.jpg,Surya
200043.jpg,IR20
200044.jpg,ADT45
200045.jpg,KarnatakaPonni
200046.jpg,Surya
200047.jpg,Surya
200048.jpg,RR
200049.jpg,Surya
200050.jpg,Zonal
200051.jpg,AndraPonni
200052.jpg,ADT45
200053.jpg,IR20
200054.jpg,IR20
200055.jpg,Zonal
200056.jpg,Surya
200057.jpg,Surya
200058.jpg,IR20
200059.jpg,ADT45
200060.jpg,ADT45
200061.jpg,Surya
200062.jpg,IR20
200063.jpg,ADT45
200064.jpg,IR20
200065.jpg,IR20
200066.jpg,Surya
200067.jpg,Surya
200068.jpg,Surya
200069.jpg,Surya
200070.jpg,Surya
200071.jpg,Surya
200072.jpg,Surya
200073.jpg,IR20
200074.jpg,Surya
200075.jpg,KarnatakaPonni
200076.jpg,ADT45
200077.jpg,IR20
200078.jpg,IR20
200079.jpg,ADT45
200080.jpg,IR20
200081.jpg,IR20
200082.jpg,ADT45
200083.jpg,Surya
200084.jpg,Surya
200085.jpg,KarnatakaPonni
200086.jpg,IR20
200087.jpg,IR20
200088.jpg,IR20
200089.jpg,Surya
200090.jpg,Surya
200091.jpg,ADT45
200092.jpg,Surya
200093.jpg,IR20
200094.jpg,IR20
200095.jpg,IR20
200096.jpg,ADT45
200097.jpg,KarnatakaPonni
200098.jpg,IR20
200099.jpg,ADT45
200100.jpg,IR20
200101.jpg,RR
200102.jpg,IR20
200103.jpg,Surya
200104.jpg,Onthanel
200105.jpg,IR20
